Código,Disicplina - turma,teoria,prática,docente  teoria,docente prática
"NA1MCTB001-17SA",Álgebra Linear A1-noturno (Santo André),"segunda das 19:00 às 21:00, sala A - 110-0, semanal ,quarta das 21:00 às 23:00, sala A - 110-0, semanal ,sexta das 19:00 às 21:00, sala A - 110-0, semanal",0,MAURÍCIO FIRMINO SILVA LIMA,0
"DAMCTB001-17SA",Álgebra Linear A-diurno (Santo André),"segunda das 08:00 às 10:00, sala S - 208-0, semanal ,quarta das 10:00 às 12:00, sala S - 208-0, semanal , sextadas 08:00 às 10:00, sala S - 208-0, semanal",0,NORBERTO ANÍBAL MAIDANA,0
"NAMCTB001-17SA",Álgebra Linear A-noturno (Santo André),"segunda das 19:00 às 21:00, sala S - 211-0, semanal ,quarta das 21:00 às 23:00, sala S - 211-0, semanal , sextadas 19:00 às 21:00, sala S - 211-0, semanal",0,DMITRY VASILEVICH,0
"DAMCTB003-17SA",Álgebra Linear Avançada II A-diurno (Santo André),"terca das 10:00 às 12:00, sala S - 501, semanal , quintadas 08:00 às 10:00, sala S - 501, semanal",0,ROLDÃO DA ROCHA JUNIOR,0
"NAMCTB003-17SA","Álgebra Linear Avançada II A-noturno (SantoAndré)","terca das 21:00 às 23:00, sala S - 501, semanal , quintadas 19:00 às 21:00, sala S - 501, semanal",0,CELSO CHIKAHIRO NISHI,0
"NB1MCTB001-17SA",Álgebra Linear B1-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 204-0, semanal ,quarta das 19:00 às 21:00, sala S - 205-0, semanal , sextadas 21:00 às 23:00, sala S - 205-0, semanal",0,MAURÍCIO FIRMINO SILVA LIMA,0
"DBMCTB001-17SA",Álgebra Linear B-diurno (Santo André),"segunda das 10:00 às 12:00, sala S - 212-0, semanal ,quarta das 08:00 às 10:00, sala S - 208-0, semanal , sextadas 10:00 às 12:00, sala S - 205-0, semanal",0,NORBERTO ANÍBAL MAIDANA,0
"NBMCTB001-17SA",Álgebra Linear B-noturno (Santo André),"segunda das 21:00 às 23:00, sala S - 211-0, semanal ,quarta das 19:00 às 21:00, sala S - 211-0, semanal , sextadas 21:00 às 23:00, sala S - 211-0, semanal",0,DMITRY VASILEVICH,0
"NA1MCTA002-17SA","Algoritmos e Estruturas de Dados II A1-noturno(Santo André)","terca das 21:00 às 23:00, sala S - 302-1, semanal","quinta das 19:00 às 21:00, lab. 408-2, semanal",DENISE HIDEKO GOYA,FERNANDO TEUBL FERREIRA
